epoch,lr,train_loss,train_cls_loss,train_attn_loss,train_cf_loss,train_acc,val_loss,val_acc,val_macro_f1,val_balanced_acc,seconds
1,7.5e-05,1.0057052112807912,0.6987287022748105,0.8711354278500086,0.02598891489479701,0.609504132231405,0.484649144542905,0.7884615384615384,0.7862126245847176,0.7855840927920463,692.6848454475403
2,0.00015,0.8452173771731781,0.5621385650693878,0.7988326023268634,0.04359256032566968,0.7506887052341598,0.5566531025732939,0.7051282051282052,0.7027340513670257,0.7189726594863297,73.71844577789307
3,0.000225,0.8395349231879573,0.5483505819249416,0.8239148730417257,0.03517675856910851,0.7754820936639119,0.5652932220926652,0.7660256410256411,0.7639866118151768,0.7806545153272577,73.11233043670654
4,0.0003,0.8031145764345472,0.5097348590076134,0.8256862766158154,0.054869047228821625,0.796831955922865,0.4212596412174977,0.8621794871794872,0.8621100775990544,0.8671499585749793,72.36196160316467
5,0.0003,0.8419616970826279,0.5501921286924483,0.8214071376592988,0.05346344792176315,0.7961432506887053,0.3848595289179148,0.8717948717948718,0.869428750784683,0.8666942833471417,77.38896083831787
6,0.00029956001688750185,0.7270105064797828,0.4432416629179614,0.7961919527736906,0.06377077247843546,0.8347107438016529,0.4709756906884603,0.8333333333333334,0.8277853260869565,0.8238608119304061,76.06093072891235
7,0.00029824264954586327,0.7285870260074119,0.4376035671342503,0.8184084665676779,0.05675626157548217,0.84366391184573,0.39981420405018026,0.8910256410256411,0.8909539473684212,0.895940347970174,72.84356904029846
8,0.00029605562881047297,0.6812131765398605,0.3859773775557513,0.8290053139704975,0.0635493047318624,0.8670798898071626,0.3155505240250092,0.9038461538461539,0.9035926170072512,0.9065451532725766,74.86993408203125
9,0.00029301178898863677,0.6679225726355863,0.377909733644448,0.8103037619393719,0.08008159441359022,0.8732782369146006,0.28948669360043144,0.9102564102564102,0.9098079702663638,0.9112676056338028,77.46812343597412
10,0.00028912899254275907,0.628833224868643,0.3453461671807385,0.7970750120060504,0.05638510371255624,0.8911845730027548,0.3766929119920883,0.8717948717948718,0.8675271739130435,0.8626346313173157,76.5349018573761
11,0.00028443002526631027,0.6234717781119274,0.33471655682468215,0.8110369247674285,0.061153764561326665,0.8925619834710744,0.29957422986626625,0.9102564102564102,0.9091778600241194,0.907787903893952,73.46111416816711
12,0.00027894246256773077,0.5890562728498921,0.30000803809479576,0.8105576852793207,0.06691311493601917,0.9056473829201102,0.3052808004312026,0.9166666666666666,0.9164469347396177,0.9194697597348798,73.77841997146606
13,0.0002726985076469693,0.5920089614210706,0.3106723124310169,0.7895352292816172,0.062491534595934484,0.912534435261708,0.27772064287310994,0.9262820512820513,0.9260625418577095,0.9288732394366197,77.11708927154541
14,0.00026573480251430035,0.5508166650520541,0.2567420920700902,0.8257852851851912,0.06312164254441663,0.9269972451790633,0.2681191890285565,0.9391025641025641,0.9388758854644629,0.9412178956089479,76.96192145347595
15,0.000258092212960438,0.539249110505108,0.25197568888835015,0.8081375176584753,0.055316175795327,0.9318181818181818,0.31964251155463547,0.9230769230769231,0.92299781991691,0.9276719138359569,76.25589227676392
16,0.0002498155887398265,0.5355493368237143,0.2451578644681568,0.81894280981098,0.04701865719151542,0.9373278236914601,0.2834931982155794,0.9262820512820513,0.9261112655608068,0.929453189726595,73.70177340507507
17,0.00024095350037444736,0.5305058107128977,0.2496438094673899,0.7919381686971207,0.04604559231417372,0.9366391184573003,0.2894678854693969,0.9294871794871795,0.9291962370028057,0.9312344656172328,74.31275987625122
18,0.0002315579541226831,0.4964247060626663,0.21871956272599782,0.7852922322500507,0.035660820449516434,0.9476584022038568,0.25269681559159207,0.9423076923076923,0.9419642857142857,0.9429991714995858,74.01632475852966
19,0.0002216840867859138,0.4798952124232924,0.1950533047790534,0.8083329488915846,0.02406725290227558,0.9628099173553719,0.2759966927174574,0.9423076923076923,0.942069648456841,0.9441590720795361,77.42465209960938
20,0.00021138984214384243,0.5097018024645561,0.2179539347832032,0.8205422391247815,0.05697611068534478,0.9476584022038568,0.2496619542630819,0.9358974358974359,0.935515873015873,0.9365368682684341,76.32031321525574
21,0.00020073563091735496,0.4750431684402559,0.19755522765157638,0.7822392849718572,0.04630244750184451,0.9545454545454546,0.2945272723356119,0.9358974358974359,0.9358024691358025,0.940016570008285,72.32470393180847
22,0.00018978397625438943,0.49458860641873903,0.2114976371225411,0.8007701275762448,0.035267856590848766,0.9545454545454546,0.24965640821327,0.9423076923076923,0.9419042495965573,0.9424192212096105,73.87350821495056
23,0.000178599146819242,0.46551474709238233,0.17250911297261223,0.8284423756041146,0.03813509792220951,0.9662534435261708,0.25223800726234913,0.9423076923076923,0.9421555702043507,0.9453189726594864,74.29578709602356
24,0.00016724677963849015,0.44282410455965143,0.1642568543060752,0.7873233666761519,0.037550942746206566,0.9696969696969697,0.2515902965783309,0.9487179487179487,0.9484126984126984,0.9494614747307373,76.39152026176453
25,0.00015579349491682081,0.445143480510669,0.1654331657840529,0.7888127673755992,0.04532312583300149,0.9731404958677686,0.27103253205617267,0.9391025641025641,0.9386430678466077,0.9388980944490473,76.76902151107788
26,0.0001443065050831792,0.43608395182643056,0.15606982077243572,0.794382314954579,0.024754067380673997,0.9752066115702479,0.22557006508876115,0.9551282051282052,0.954903985133182,0.9565037282518641,73.15419435501099
27,0.00013285322036150985,0.42104854701553823,0.1385275314436307,0.8008119903155924,0.027960289584295746,0.981404958677686,0.21849680056747717,0.9455128205128205,0.9450379780939453,0.9447804473902237,77.8193747997284
28,0.00012150085318075795,0.43067468801313197,0.1504821837276795,0.7938865965062921,0.02915250861179597,0.9752066115702479,0.24882689381066042,0.9423076923076923,0.9419642857142857,0.9429991714995858,73.36245465278625
29,0.0001103160237456106,0.41104208010944127,0.1319438921128587,0.7923514591760872,0.02218975859197734,0.9834710743801653,0.20860778029339436,0.9551282051282052,0.9548144163528779,0.9553438276719137,72.74115896224976
30,9.936436908264503e-05,0.41990182825849076,0.13738556149782558,0.8011737801647711,0.026318104167984538,0.981404958677686,0.24978950505073255,0.9455128205128205,0.9449695485718436,0.9442004971002486,72.82792782783508
31,8.871015785615757e-05,0.40865710406428196,0.12811977355728135,0.7942053978600778,0.03206807355263037,0.9862258953168044,0.23936519098396486,0.9455128205128205,0.9451016922838069,0.9453603976801987,73.88092803955078
32,7.841591321408614e-05,0.4006179110159887,0.12543446572687345,0.7775775837832575,0.03789118449357608,0.9848484848484849,0.22869021808489776,0.9551282051282052,0.9549783549783549,0.9576636288318144,73.89162683486938
33,6.85420458773169e-05,0.39477695615002606,0.12314874243719848,0.7704099821486092,0.024809038689868015,0.9862258953168044,0.24285686823228994,0.9487179487179487,0.9484126984126984,0.9494614747307373,76.62816977500916
34,5.914649962555267e-05,0.3947769676440347,0.11856033576052051,0.7836895828076302,0.024066030272326275,0.9882920110192838,0.2301456997027764,0.9583333333333334,0.9580640825484135,0.9588649544324772,72.54181981086731
35,5.028441126017349e-05,0.40164468120321756,0.12313032007619698,0.7916571050471839,0.01792971556428974,0.987603305785124,0.23351534518102804,0.9487179487179487,0.948301574150787,0.948301574150787,76.35450267791748
36,4.2007787039561994e-05,0.39071594739009524,0.11448839811746739,0.7855255958462549,0.01616994963513723,0.9896694214876033,0.2564917999582413,0.9455128205128205,0.9449695485718436,0.9442004971002486,73.53287267684937
37,3.436519748569965e-05,0.39687489238939666,0.11336529892215058,0.8054623923190041,0.019972014836466694,0.990358126721763,0.23749095617005458,0.9519230769230769,0.951504098318187,0.9512427506213753,74.13753056526184
38,2.7401492353030688e-05,0.3899523244231693,0.11416015690885299,0.7816705537072226,0.027593479252525557,0.9889807162534435,0.2438508830486964,0.9487179487179487,0.9483593329747175,0.9488815244407622,73.6132230758667
39,2.115753743226921e-05,0.39080129877841174,0.1092368651273822,0.7986630939419276,0.025404463221316453,0.9910468319559229,0.24713828314382297,0.9455128205128205,0.9450379780939453,0.9447804473902237,72.36011600494385
40,1.5669974733689727e-05,0.3799476886460604,0.10824676768305216,0.7707426362458011,0.024262529243676622,0.9917355371900827,0.24711207419824907,0.9487179487179487,0.9482393928082617,0.9477216238608119,74.10240197181702
41,1.0971007457240912e-05,0.39013304552140315,0.10971335947677781,0.7970629754802084,0.018095605554490173,0.9910468319559229,0.23735220835377008,0.9487179487179487,0.9483593329747175,0.9488815244407622,73.44056463241577
42,7.088211011363165e-06,0.3929901923932977,0.10593071673321987,0.8175501888284342,0.011461423967513398,0.9924242424242424,0.23258968399694332,0.9519230769230769,0.951560316721006,0.9518227009113505,73.68950605392456
43,4.0443711895270436e-06,0.39106527654346357,0.10712215541438623,0.8081826035641442,0.01349018306500912,0.9917355371900827,0.23101988611504054,0.9519230769230769,0.951560316721006,0.9518227009113505,73.32991528511047
